Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 11/20/2016 10:29:59 AM


**** Summary statistics ****

Number of individuals compared:                             1816
Number of pairwise comparisons:                          1648020
Number of matching IDs found:                                  0
Number of matching genotypes found:                           81
  (allowing up to 80 mismatching loci)


**** Files ****

Input
  Genotype data file:             seq17_03_convert.csv
  Allele frequency file:          seq17_03_AF.alf

Output
  Identity summary file:          seq17_03_ID_647.txt
  Identity data file:             seq17_03_ID_647.csv


**** Loci ****

       1  dDocent_Contig_80_12
       2  dDocent_Contig_80_33
       3  dDocent_Contig_107_30
       4  dDocent_Contig_107_48
       5  dDocent_Contig_315_77
       6  dDocent_Contig_333_46
       7  dDocent_Contig_333_47
       8  dDocent_Contig_435_7
       9  dDocent_Contig_486_51
      10  dDocent_Contig_486_102
      11  dDocent_Contig_516_58
      12  dDocent_Contig_516_77
      13  dDocent_Contig_516_79
      14  dDocent_Contig_631_33
      15  dDocent_Contig_631_90
      16  dDocent_Contig_714_82
      17  dDocent_Contig_744_56
      18  dDocent_Contig_769_57
      19  dDocent_Contig_816_20
      20  dDocent_Contig_848_64
      21  dDocent_Contig_889_111
      22  dDocent_Contig_1152_37
      23  dDocent_Contig_1201_31
      24  dDocent_Contig_1370_131
      25  dDocent_Contig_1670_33
      26  dDocent_Contig_1670_71
      27  dDocent_Contig_1670_102
      28  dDocent_Contig_1670_107
      29  dDocent_Contig_1723_18
      30  dDocent_Contig_1772_93
      31  dDocent_Contig_1777_104
      32  dDocent_Contig_1777_116
      33  dDocent_Contig_1852_116
      34  dDocent_Contig_1915_78
      35  dDocent_Contig_1915_141
      36  dDocent_Contig_2155_140
      37  dDocent_Contig_2157_69
      38  dDocent_Contig_2157_117
      39  dDocent_Contig_2168_33
      40  dDocent_Contig_2168_41
      41  dDocent_Contig_2196_68
      42  dDocent_Contig_2196_92
      43  dDocent_Contig_2197_31
      44  dDocent_Contig_2197_79
      45  dDocent_Contig_2197_127
      46  dDocent_Contig_2197_130
      47  dDocent_Contig_2365_126
