Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 11/21/2016 11:41:52 AM


**** Summary statistics ****

Number of individuals compared:                             2111
Number of pairwise comparisons:                          2227105
Number of matching IDs found:                                  0
Number of matching genotypes found:                          366
  (allowing up to 80 mismatching loci)


**** Files ****

Input
  Genotype data file:             seq17_03_SNPs_convert.csv
  Allele frequency file:          seq17_03_SNPs_AF.alf

Output
  Identity summary file:          seq17_03_SNPs_ID.txt
  Identity data file:             seq17_03_SNPs_ID.csv


**** Loci ****

       1  dDocent_Contig_107_30
       2  dDocent_Contig_223_125
       3  dDocent_Contig_281_52
       4  dDocent_Contig_300_134
       5  dDocent_Contig_308_42
       6  dDocent_Contig_674_43
       7  dDocent_Contig_724_114
       8  dDocent_Contig_784_30
       9  dDocent_Contig_807_110
      10  dDocent_Contig_969_24
      11  dDocent_Contig_1027_63
      12  dDocent_Contig_1113_70
      13  dDocent_Contig_1118_45
      14  dDocent_Contig_1152_37
      15  dDocent_Contig_1194_89
      16  dDocent_Contig_1491_64
      17  dDocent_Contig_1491_94
      18  dDocent_Contig_1583_70
      19  dDocent_Contig_1675_35
      20  dDocent_Contig_1777_104
      21  dDocent_Contig_1777_116
      22  dDocent_Contig_1777_143
      23  dDocent_Contig_1841_7
      24  dDocent_Contig_1841_46
      25  dDocent_Contig_1979_32
      26  dDocent_Contig_1979_123
      27  dDocent_Contig_1998_62
      28  dDocent_Contig_2048_116
      29  dDocent_Contig_2120_51
      30  dDocent_Contig_2120_81
      31  dDocent_Contig_2120_113
      32  dDocent_Contig_2121_53
      33  dDocent_Contig_2196_92
      34  dDocent_Contig_2202_49
      35  dDocent_Contig_2397_79
      36  dDocent_Contig_2432_136
      37  dDocent_Contig_2682_72
      38  dDocent_Contig_2832_124
      39  dDocent_Contig_2863_61
      40  dDocent_Contig_2914_36
      41  dDocent_Contig_2914_65
      42  dDocent_Contig_2915_110
      43  dDocent_Contig_3300_90
      44  dDocent_Contig_3383_30
      45  dDocent_Contig_3492_32
      46  dDocent_Contig_3493_53
      47  dDocent_Contig_3525_64
      48  dDocent_Contig_3563_109
      49  dDocent_Contig_3658_133
      50  dDocent_Contig_3794_86
      51  dDocent_Contig_3914_49
      52  dDocent_Contig_4000_96
      53  dDocent_Contig_4077_10
      54  dDocent_Contig_4077_89
      55  dDocent_Contig_4151_132
      56  dDocent_Contig_4311_57
      57  dDocent_Contig_4648_8
      58  dDocent_Contig_4673_110
      59  dDocent_Contig_4673_134
      60  dDocent_Contig_4786_15
      61  dDocent_Contig_4786_54
      62  dDocent_Contig_4871_106
      63  dDocent_Contig_5046_27
      64  dDocent_Contig_5050_82
      65  dDocent_Contig_5079_21
      66  dDocent_Contig_5086_38
      67  dDocent_Contig_5086_72
      68  dDocent_Contig_5086_97
      69  dDocent_Contig_5127_68
      70  dDocent_Contig_5195_52
      71  dDocent_Contig_5429_21
      72  dDocent_Contig_5463_72
      73  dDocent_Contig_5463_134
      74  dDocent_Contig_5490_61
      75  dDocent_Contig_5715_80
      76  dDocent_Contig_5991_124
      77  dDocent_Contig_6010_47
      78  dDocent_Contig_6010_134
      79  dDocent_Contig_6012_17
      80  dDocent_Contig_6058_120
      81  dDocent_Contig_6058_126
      82  dDocent_Contig_6510_42
      83  dDocent_Contig_6510_48
      84  dDocent_Contig_6644_18
      85  dDocent_Contig_6689_144
      86  dDocent_Contig_6722_121
      87  dDocent_Contig_6757_103
      88  dDocent_Contig_6830_130
      89  dDocent_Contig_6831_50
      90  dDocent_Contig_6831_97
      91  dDocent_Contig_6846_65
      92  dDocent_Contig_6954_100
      93  dDocent_Contig_7068_50
