Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/25/2016 12:11:57 PM


**** Summary statistics ****

Number of individuals compared:                              987
Number of pairwise comparisons:                           486591
Number of matching IDs found:                                  0
Number of matching genotypes found:                          137
  (allowing up to 262 mismatching loci)


**** Files ****

Input
  Genotype data file:             DP10g95_converted.csv
  Allele frequency file:          DP10g95_AF.alf

Output
  Identity summary file:          DP10g95_ID.txt
  Identity data file:             DP10g95_ID.csv


**** Loci ****

       1  dDocent_Contig_1_45
       2  dDocent_Contig_1_148
       3  dDocent_Contig_21_37
       4  dDocent_Contig_21_78
       5  dDocent_Contig_21_144
       6  dDocent_Contig_85_57
       7  dDocent_Contig_85_65
       8  dDocent_Contig_85_172
       9  dDocent_Contig_107_30
      10  dDocent_Contig_107_48
      11  dDocent_Contig_107_80
      12  dDocent_Contig_276_132
      13  dDocent_Contig_276_157
      14  dDocent_Contig_389_155
      15  dDocent_Contig_398_12
      16  dDocent_Contig_398_14
      17  dDocent_Contig_435_196
      18  dDocent_Contig_435_199
      19  dDocent_Contig_435_200
      20  dDocent_Contig_486_21
      21  dDocent_Contig_537_31
      22  dDocent_Contig_601_37
      23  dDocent_Contig_601_60
      24  dDocent_Contig_601_118
      25  dDocent_Contig_601_182
      26  dDocent_Contig_631_33
      27  dDocent_Contig_631_197
      28  dDocent_Contig_832_9
      29  dDocent_Contig_832_20
      30  dDocent_Contig_832_109
      31  dDocent_Contig_832_177
      32  dDocent_Contig_848_63
      33  dDocent_Contig_848_64
      34  dDocent_Contig_889_111
      35  dDocent_Contig_969_24
      36  dDocent_Contig_969_96
      37  dDocent_Contig_969_110
      38  dDocent_Contig_969_115
      39  dDocent_Contig_969_147
      40  dDocent_Contig_969_163
      41  dDocent_Contig_1044_12
      42  dDocent_Contig_1044_45
      43  dDocent_Contig_1044_129
      44  dDocent_Contig_1044_163
      45  dDocent_Contig_1117_16
      46  dDocent_Contig_1117_169
      47  dDocent_Contig_1119_41
      48  dDocent_Contig_1119_93
      49  dDocent_Contig_1262_100
      50  dDocent_Contig_1269_45
      51  dDocent_Contig_1330_80
      52  dDocent_Contig_1330_85
      53  dDocent_Contig_1330_91
      54  dDocent_Contig_1330_95
      55  dDocent_Contig_1330_121
      56  dDocent_Contig_1330_123
      57  dDocent_Contig_1330_143
      58  dDocent_Contig_1330_176
      59  dDocent_Contig_1370_131
      60  dDocent_Contig_1370_139
      61  dDocent_Contig_1370_200
      62  dDocent_Contig_1370_204
      63  dDocent_Contig_1372_182
      64  dDocent_Contig_1544_113
      65  dDocent_Contig_1544_122
      66  dDocent_Contig_1544_146
      67  dDocent_Contig_1544_148
      68  dDocent_Contig_1544_161
      69  dDocent_Contig_1670_166
      70  dDocent_Contig_1675_35
      71  dDocent_Contig_1675_78
      72  dDocent_Contig_1675_154
      73  dDocent_Contig_1675_163
      74  dDocent_Contig_1675_165
      75  dDocent_Contig_1677_60
      76  dDocent_Contig_1677_174
      77  dDocent_Contig_1723_192
      78  dDocent_Contig_1772_93
      79  dDocent_Contig_1797_93
      80  dDocent_Contig_1797_112
      81  dDocent_Contig_1797_195
      82  dDocent_Contig_1816_51
      83  dDocent_Contig_1816_118
      84  dDocent_Contig_1816_136
      85  dDocent_Contig_1852_41
      86  dDocent_Contig_1852_75
      87  dDocent_Contig_1852_116
      88  dDocent_Contig_1852_170
      89  dDocent_Contig_1870_125
      90  dDocent_Contig_1870_197
      91  dDocent_Contig_1915_36
      92  dDocent_Contig_1915_78
      93  dDocent_Contig_1915_99
      94  dDocent_Contig_1915_114
      95  dDocent_Contig_1915_141
      96  dDocent_Contig_1977_18
      97  dDocent_Contig_1986_189
      98  dDocent_Contig_1986_196
      99  dDocent_Contig_1986_198
     100  dDocent_Contig_2121_8
     101  dDocent_Contig_2121_53
     102  dDocent_Contig_2121_79
     103  dDocent_Contig_2130_168
     104  dDocent_Contig_2130_169
     105  dDocent_Contig_2130_203
     106  dDocent_Contig_2143_16
     107  dDocent_Contig_2143_31
     108  dDocent_Contig_2143_151
     109  dDocent_Contig_2155_98
     110  dDocent_Contig_2155_140
     111  dDocent_Contig_2155_167
