Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Simulation of parentage analysis completed 7/24/2016 10:05:00 AM


**** Summary statistics ****


Single parent:

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00         -149.00               3993                 10%
Relaxed              80.00         -149.00               3993                 10%
Unassigned                                              36007                 90%
Total                                                   40000                100%

Parent pair (sexes unknown):

Level       Confidence (%)  Critical LOD    Assignments        Assignment Rate  
Strict               95.00          -99.00                222                  1%
Relaxed              80.00         -149.00                234                  1%
Unassigned                                              19766                 99%
Total                                                   20000                100%


**** Files ****

Input
  Allele frequency file:          seq03-16_20160720_AF.alf

Output
  Simulation summary file:        seq03-16_20160720_PS.txt
  Simulation data file:           seq03-16_20160720_PS.sim
  LOD distributions folder:       seq03-16_20160720_PS
  Histogram file:                 seq03-16_20160720_PS.csv


**** Loci ****

       1  dDocent_Contig_107_30
       2  dDocent_Contig_223_125
       3  dDocent_Contig_281_52
       4  dDocent_Contig_300_134
       5  dDocent_Contig_308_42
       6  dDocent_Contig_674_43
       7  dDocent_Contig_724_114
       8  dDocent_Contig_784_30
       9  dDocent_Contig_807_110
      10  dDocent_Contig_969_24
      11  dDocent_Contig_1027_63
      12  dDocent_Contig_1113_70
      13  dDocent_Contig_1118_45
      14  dDocent_Contig_1152_37
      15  dDocent_Contig_1194_89
      16  dDocent_Contig_1491_64
      17  dDocent_Contig_1491_94
      18  dDocent_Contig_1583_70
      19  dDocent_Contig_1675_35
      20  dDocent_Contig_1777_104
      21  dDocent_Contig_1777_116
      22  dDocent_Contig_1777_143
      23  dDocent_Contig_1841_7
      24  dDocent_Contig_1841_46
      25  dDocent_Contig_1979_32
      26  dDocent_Contig_1979_123
      27  dDocent_Contig_1998_62
      28  dDocent_Contig_2048_116
      29  dDocent_Contig_2120_51
      30  dDocent_Contig_2120_81
      31  dDocent_Contig_2120_113
      32  dDocent_Contig_2121_53
      33  dDocent_Contig_2196_92
      34  dDocent_Contig_2202_49
      35  dDocent_Contig_2397_79
      36  dDocent_Contig_2432_136
      37  dDocent_Contig_2682_72
      38  dDocent_Contig_2832_124
      39  dDocent_Contig_2863_61
      40  dDocent_Contig_2914_36
      41  dDocent_Contig_2914_65
      42  dDocent_Contig_2915_110
      43  dDocent_Contig_3300_90
      44  dDocent_Contig_3383_30
      45  dDocent_Contig_3492_32
      46  dDocent_Contig_3493_53
      47  dDocent_Contig_3525_64
      48  dDocent_Contig_3563_109
      49  dDocent_Contig_3658_133
      50  dDocent_Contig_3794_86
      51  dDocent_Contig_3914_49
      52  dDocent_Contig_3999_105
      53  dDocent_Contig_4000_96
      54  dDocent_Contig_4077_10
      55  dDocent_Contig_4077_89
      56  dDocent_Contig_4151_132
      57  dDocent_Contig_4311_57
      58  dDocent_Contig_4648_8
      59  dDocent_Contig_4673_110
      60  dDocent_Contig_4673_134
      61  dDocent_Contig_4786_15
      62  dDocent_Contig_4786_54
      63  dDocent_Contig_4786_78
      64  dDocent_Contig_4871_106
      65  dDocent_Contig_5046_27
      66  dDocent_Contig_5050_82
      67  dDocent_Contig_5079_21
      68  dDocent_Contig_5086_38
      69  dDocent_Contig_5086_72
      70  dDocent_Contig_5086_97
      71  dDocent_Contig_5127_68
      72  dDocent_Contig_5195_52
      73  dDocent_Contig_5429_21
      74  dDocent_Contig_5463_72
      75  dDocent_Contig_5463_134
      76  dDocent_Contig_5490_61
      77  dDocent_Contig_5715_80
      78  dDocent_Contig_5934_79
      79  dDocent_Contig_5934_80
      80  dDocent_Contig_5991_124
      81  dDocent_Contig_6010_47
      82  dDocent_Contig_6010_134
      83  dDocent_Contig_6012_17
      84  dDocent_Contig_6058_120
      85  dDocent_Contig_6058_126
      86  dDocent_Contig_6510_42
      87  dDocent_Contig_6510_48
      88  dDocent_Contig_6644_18
      89  dDocent_Contig_6689_144
      90  dDocent_Contig_6722_121
      91  dDocent_Contig_6757_103
      92  dDocent_Contig_6776_33
      93  dDocent_Contig_6830_130
      94  dDocent_Contig_6831_50
      95  dDocent_Contig_6831_97
      96  dDocent_Contig_6846_65
      97  dDocent_Contig_6954_100
      98  dDocent_Contig_6954_101
      99  dDocent_Contig_7068_50
     100  dDocent_Contig_7078_106
     101  dDocent_Contig_7079_55
     102  dDocent_Contig_7079_56
     103  dDocent_Contig_7118_74
     104  dDocent_Contig_7148_50
     105  dDocent_Contig_7188_115
     106  dDocent_Contig_7191_114
     107  dDocent_Contig_7200_96
     108  dDocent_Contig_7271_20
     109  dDocent_Contig_7408_114
     110  dDocent_Contig_7460_81
     111  dDocent_Contig_7534_139
     112  dDocent_Contig_7588_128
     113  dDocent_Contig_7628_94
     114  dDocent_Contig_7680_22
     115  dDocent_Contig_7680_97
     116  dDocent_Contig_7680_114
     117  dDocent_Contig_7683_102
     118  dDocent_Contig_7683_137
     119  dDocent_Contig_7738_98
     120  dDocent_Contig_7761_97
     121  dDocent_Contig_7886_125
     122  dDocent_Contig_8046_98
     123  dDocent_Contig_8144_89
     124  dDocent_Contig_8189_87
     125  dDocent_Contig_8237_136
     126  dDocent_Contig_8275_40
     127  dDocent_Contig_8293_35
     128  dDocent_Contig_8365_86
     129  dDocent_Contig_8378_100
     130  dDocent_Contig_8436_15
     131  dDocent_Contig_8489_24
     132  dDocent_Contig_8762_101
     133  dDocent_Contig_8906_54
     134  dDocent_Contig_8906_56
     135  dDocent_Contig_8927_99
     136  dDocent_Contig_8967_140
     137  dDocent_Contig_9137_103
     138  dDocent_Contig_9267_19
     139  dDocent_Contig_9267_128
     140  dDocent_Contig_9273_49
     141  dDocent_Contig_9411_105
     142  dDocent_Contig_9416_106
     143  dDocent_Contig_9433_128
     144  dDocent_Contig_9584_115
     145  dDocent_Contig_9594_79
     146  dDocent_Contig_9683_48
     147  dDocent_Contig_9808_27
     148  dDocent_Contig_9815_78
     149  dDocent_Contig_9854_121
     150  dDocent_Contig_9912_29
     151  dDocent_Contig_10072_117
     152  dDocent_Contig_10117_139
     153  dDocent_Contig_10163_54
     154  dDocent_Contig_10328_59
     155  dDocent_Contig_10328_121
     156  dDocent_Contig_10330_121
     157  dDocent_Contig_10374_122
     158  dDocent_Contig_10460_87
     159  dDocent_Contig_10570_42
     160  dDocent_Contig_10570_61
     161  dDocent_Contig_10665_66
     162  dDocent_Contig_10674_117
     163  dDocent_Contig_10734_81
     164  dDocent_Contig_10915_118
     165  dDocent_Contig_10932_102
     166  dDocent_Contig_10932_105
     167  dDocent_Contig_10981_64
     168  dDocent_Contig_11009_7
     169  dDocent_Contig_11215_96
     170  dDocent_Contig_11341_102
     171  dDocent_Contig_11395_127
     172  dDocent_Contig_11441_131
     173  dDocent_Contig_11524_69
     174  dDocent_Contig_11524_75
     175  dDocent_Contig_11579_11
     176  dDocent_Contig_11579_102
     177  dDocent_Contig_11709_73
     178  dDocent_Contig_11798_100
     179  dDocent_Contig_11828_121
     180  dDocent_Contig_11864_22
     181  dDocent_Contig_12186_110
     182  dDocent_Contig_12235_91
     183  dDocent_Contig_12284_9
     184  dDocent_Contig_12327_66
     185  dDocent_Contig_12435_98
     186  dDocent_Contig_12444_100
     187  dDocent_Contig_12489_36
     188  dDocent_Contig_12557_78
     189  dDocent_Contig_12810_83
     190  dDocent_Contig_12937_82
     191  dDocent_Contig_12960_39
     192  dDocent_Contig_12960_125
     193  dDocent_Contig_13159_106
     194  dDocent_Contig_13185_89
     195  dDocent_Contig_13193_78
     196  dDocent_Contig_13216_68
     197  dDocent_Contig_13333_121
     198  dDocent_Contig_13369_32
     199  dDocent_Contig_13386_141
     200  dDocent_Contig_13399_7
     201  dDocent_Contig_13399_36
     202  dDocent_Contig_13399_52
     203  dDocent_Contig_13552_132
     204  dDocent_Contig_13577_81
     205  dDocent_Contig_13591_31
     206  dDocent_Contig_13718_135
     207  dDocent_Contig_13832_82
     208  dDocent_Contig_13839_87
     209  dDocent_Contig_13912_121
     210  dDocent_Contig_13921_28
     211  dDocent_Contig_13938_96
     212  dDocent_Contig_13973_55
     213  dDocent_Contig_13977_7
     214  dDocent_Contig_13977_80
     215  dDocent_Contig_14002_124
     216  dDocent_Contig_14144_86
     217  dDocent_Contig_14208_134
     218  dDocent_Contig_14516_59
     219  dDocent_Contig_14856_134
     220  dDocent_Contig_15127_74
     221  dDocent_Contig_15270_120
     222  dDocent_Contig_15285_36
     223  dDocent_Contig_15310_125
     224  dDocent_Contig_15484_81
