Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 12/18/2015 1:35:11 PM


**** Summary statistics ****

Number of individuals compared:                              493
Number of pairwise comparisons:                           121278
Number of matching IDs found:                                  0
Number of matching genotypes found:                           18
  (allowing up to 41 mismatching loci)


**** Files ****

Input
  Genotype data file:             seq345_conv_cervus.csv
  Allele frequency file:          seq345_allele_freq.alf

Output
  Identity summary file:          seq345_identity.txt
  Identity data file:             seq345_identity.csv


**** Loci ****

       1  dDocent_Contig_179113
       2  dDocent_Contig_13724
       3  dDocent_Contig_1243
       4  dDocent_Contig_98463
       5  dDocent_Contig_13832
       6  dDocent_Contig_13916
       7  dDocent_Contig_132934
       8  dDocent_Contig_59671
       9  dDocent_Contig_7811
      10  dDocent_Contig_29529
      11  dDocent_Contig_9205
      12  dDocent_Contig_186093
      13  dDocent_Contig_113555
      14  dDocent_Contig_15733
      15  dDocent_Contig_146613
      16  dDocent_Contig_47150
      17  dDocent_Contig_55552
      18  dDocent_Contig_71842
      19  dDocent_Contig_53594
      20  dDocent_Contig_89484
      21  dDocent_Contig_27556
      22  dDocent_Contig_49596
      23  dDocent_Contig_21868
      24  dDocent_Contig_55612
      25  dDocent_Contig_55563
      26  dDocent_Contig_95068
      27  dDocent_Contig_153636
      28  dDocent_Contig_7611
      29  dDocent_Contig_126120
      30  dDocent_Contig_6455
      31  dDocent_Contig_115745
      32  dDocent_Contig_35485
      33  dDocent_Contig_18865
      34  dDocent_Contig_94405
      35  dDocent_Contig_71359
      36  dDocent_Contig_34993
      37  dDocent_Contig_72471
      38  dDocent_Contig_67441
      39  dDocent_Contig_59829
      40  dDocent_Contig_74263
      41  dDocent_Contig_26488
      42  dDocent_Contig_252259
      43  dDocent_Contig_39074
      44  dDocent_Contig_40392
      45  dDocent_Contig_21275
      46  dDocent_Contig_2622
      47  dDocent_Contig_211069
      48  dDocent_Contig_113250
      49  dDocent_Contig_91366
      50  dDocent_Contig_72774
      51  dDocent_Contig_33019
      52  dDocent_Contig_24871
      53  dDocent_Contig_50519
      54  dDocent_Contig_96163
      55  dDocent_Contig_100570
      56  dDocent_Contig_142215
      57  dDocent_Contig_174999
      58  dDocent_Contig_9363
      59  dDocent_Contig_12639
      60  dDocent_Contig_180319
      61  dDocent_Contig_21482
      62  dDocent_Contig_136637
      63  dDocent_Contig_42490
      64  dDocent_Contig_56224
      65  dDocent_Contig_64336
      66  dDocent_Contig_80811
      67  dDocent_Contig_19083
      68  dDocent_Contig_8133
      69  dDocent_Contig_140541
      70  dDocent_Contig_76419
      71  dDocent_Contig_166947
      72  dDocent_Contig_9916
      73  dDocent_Contig_123679
      74  dDocent_Contig_97548
      75  dDocent_Contig_95891
      76  dDocent_Contig_165
      77  dDocent_Contig_24784
      78  dDocent_Contig_20018
      79  dDocent_Contig_144889
      80  dDocent_Contig_11584
      81  dDocent_Contig_41467
      82  dDocent_Contig_53806
      83  dDocent_Contig_59165
      84  dDocent_Contig_8822
      85  dDocent_Contig_64286
      86  dDocent_Contig_136921
      87  dDocent_Contig_5522
      88  dDocent_Contig_95161
      89  dDocent_Contig_4853
      90  dDocent_Contig_34599
      91  dDocent_Contig_2365
      92  dDocent_Contig_70151
      93  dDocent_Contig_10489
      94  dDocent_Contig_18816
      95  dDocent_Contig_226526
      96  dDocent_Contig_85234
      97  dDocent_Contig_52904
      98  dDocent_Contig_148177
      99  dDocent_Contig_27815
     100  dDocent_Contig_2197
     101  dDocent_Contig_128539
     102  dDocent_Contig_60904
     103  dDocent_Contig_58632
     104  dDocent_Contig_194399
     105  dDocent_Contig_90521
     106  dDocent_Contig_25541
     107  dDocent_Contig_44067
     108  dDocent_Contig_42684
     109  dDocent_Contig_2250
     110  dDocent_Contig_45579
     111  dDocent_Contig_80813
     112  dDocent_Contig_21137
     113  dDocent_Contig_57420
     114  dDocent_Contig_49682
     115  dDocent_Contig_10848
     116  dDocent_Contig_46802
     117  dDocent_Contig_83065
     118  dDocent_Contig_30233
     119  dDocent_Contig_14686
     120  dDocent_Contig_58891
     121  dDocent_Contig_31629
     122  dDocent_Contig_52108
     123  dDocent_Contig_107712
     124  dDocent_Contig_21892
     125  dDocent_Contig_92248
     126  dDocent_Contig_31150
     127  dDocent_Contig_97167
     128  dDocent_Contig_3525
     129  dDocent_Contig_35046
     130  dDocent_Contig_189718
     131  dDocent_Contig_70905
     132  dDocent_Contig_5597
     133  dDocent_Contig_33157
     134  dDocent_Contig_21218
     135  dDocent_Contig_180292
     136  dDocent_Contig_38640
     137  dDocent_Contig_35308
     138  dDocent_Contig_24506
     139  dDocent_Contig_29766
     140  dDocent_Contig_58785
     141  dDocent_Contig_46127
     142  dDocent_Contig_41338
     143  dDocent_Contig_1400
     144  dDocent_Contig_149409
     145  dDocent_Contig_157954
     146  dDocent_Contig_3206
     147  dDocent_Contig_20883
     148  dDocent_Contig_100701
     149  dDocent_Contig_183842
     150  dDocent_Contig_7258
     151  dDocent_Contig_65588
     152  dDocent_Contig_48086
     153  dDocent_Contig_121722
     154  dDocent_Contig_84235
     155  dDocent_Contig_36190
     156  dDocent_Contig_51212
     157  dDocent_Contig_108223
     158  dDocent_Contig_13792
     159  dDocent_Contig_93419
     160  dDocent_Contig_196327
     161  dDocent_Contig_104841
     162  dDocent_Contig_30373
     163  dDocent_Contig_46326
     164  dDocent_Contig_30363
     165  dDocent_Contig_104457
     166  dDocent_Contig_8702
     167  dDocent_Contig_105810
     168  dDocent_Contig_162386
     169  dDocent_Contig_26894
     170  dDocent_Contig_146526
     171  dDocent_Contig_12888
     172  dDocent_Contig_33537
     173  dDocent_Contig_49603
     174  dDocent_Contig_155350
     175  dDocent_Contig_16900
     176  dDocent_Contig_84200
     177  dDocent_Contig_76878
     178  dDocent_Contig_69839
     179  dDocent_Contig_53918
     180  dDocent_Contig_10460
     181  dDocent_Contig_30863
     182  dDocent_Contig_62121
     183  dDocent_Contig_108242
     184  dDocent_Contig_25339
     185  dDocent_Contig_21317
     186  dDocent_Contig_124366
     187  dDocent_Contig_537
     188  dDocent_Contig_53671
     189  dDocent_Contig_132090
     190  dDocent_Contig_72746
     191  dDocent_Contig_25513
     192  dDocent_Contig_28611
     193  dDocent_Contig_63598
     194  dDocent_Contig_51980
     195  dDocent_Contig_50547
     196  dDocent_Contig_120418
     197  dDocent_Contig_57869
     198  dDocent_Contig_34258
     199  dDocent_Contig_25264
     200  dDocent_Contig_59334
     201  dDocent_Contig_56573
     202  dDocent_Contig_23050
     203  dDocent_Contig_139851
     204  dDocent_Contig_181651
     205  dDocent_Contig_10093
     206  dDocent_Contig_138016
     207  dDocent_Contig_88026
     208  dDocent_Contig_2048
     209  dDocent_Contig_34290
     210  dDocent_Contig_27941
     211  dDocent_Contig_23828
     212  dDocent_Contig_22657
     213  dDocent_Contig_30344
     214  dDocent_Contig_24672
     215  dDocent_Contig_51538
     216  dDocent_Contig_17273
     217  dDocent_Contig_11368
     218  dDocent_Contig_16329
     219  dDocent_Contig_68601
     220  dDocent_Contig_96552
     221  dDocent_Contig_50509
     222  dDocent_Contig_55037
     223  dDocent_Contig_198107
     224  dDocent_Contig_78703
     225  dDocent_Contig_82170
     226  dDocent_Contig_115076
     227  dDocent_Contig_17353
     228  dDocent_Contig_71657
     229  dDocent_Contig_36740
     230  dDocent_Contig_2999
     231  dDocent_Contig_198867
     232  dDocent_Contig_45309
     233  dDocent_Contig_27517
     234  dDocent_Contig_19397
     235  dDocent_Contig_71995
     236  dDocent_Contig_84119
