Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 3/25/2016 11:34:42 AM


**** Summary statistics ****

Number of individuals compared:                              923
Number of pairwise comparisons:                           425503
Number of matching IDs found:                                  0
Number of matching genotypes found:                           48
  (allowing up to 119 mismatching loci)


**** Files ****

Input
  Genotype data file:             25MAR16_convert.csv
  Allele frequency file:          25MAR16_AF.alf

Output
  Identity summary file:          25MAR16_ID.txt
  Identity data file:             25MAR16_ID.csv


**** Loci ****

       1  dDocent_Contig_21_144
       2  dDocent_Contig_107_30
       3  dDocent_Contig_107_48
       4  dDocent_Contig_253_106
       5  dDocent_Contig_281_52
       6  dDocent_Contig_315_77
       7  dDocent_Contig_327_87
       8  dDocent_Contig_411_45
       9  dDocent_Contig_411_126
      10  dDocent_Contig_411_139
      11  dDocent_Contig_599_93
      12  dDocent_Contig_714_82
      13  dDocent_Contig_769_57
      14  dDocent_Contig_848_64
      15  dDocent_Contig_889_111
      16  dDocent_Contig_969_24
      17  dDocent_Contig_969_96
      18  dDocent_Contig_969_110
      19  dDocent_Contig_1152_37
      20  dDocent_Contig_1201_31
      21  dDocent_Contig_1235_9
      22  dDocent_Contig_1296_27
      23  dDocent_Contig_1296_46
      24  dDocent_Contig_1296_48
      25  dDocent_Contig_1296_49
      26  dDocent_Contig_1296_68
      27  dDocent_Contig_1330_143
      28  dDocent_Contig_1370_131
      29  dDocent_Contig_1501_79
      30  dDocent_Contig_1524_129
      31  dDocent_Contig_1525_113
      32  dDocent_Contig_1663_79
      33  dDocent_Contig_1675_35
      34  dDocent_Contig_1678_94
      35  dDocent_Contig_1692_102
      36  dDocent_Contig_1772_93
      37  dDocent_Contig_1777_104
      38  dDocent_Contig_1777_116
      39  dDocent_Contig_1777_143
      40  dDocent_Contig_1852_116
      41  dDocent_Contig_1915_78
      42  dDocent_Contig_1915_141
      43  dDocent_Contig_2048_116
      44  dDocent_Contig_2121_53
      45  dDocent_Contig_2121_79
      46  dDocent_Contig_2155_140
      47  dDocent_Contig_2157_69
      48  dDocent_Contig_2157_117
      49  dDocent_Contig_2157_145
      50  dDocent_Contig_2161_51
      51  dDocent_Contig_2168_33
      52  dDocent_Contig_2168_41
      53  dDocent_Contig_2196_68
      54  dDocent_Contig_2196_92
      55  dDocent_Contig_2496_42
      56  dDocent_Contig_2586_74
      57  dDocent_Contig_2586_75
      58  dDocent_Contig_2682_72
      59  dDocent_Contig_2813_46
      60  dDocent_Contig_2832_124
      61  dDocent_Contig_2959_89
      62  dDocent_Contig_3087_76
      63  dDocent_Contig_3129_67
      64  dDocent_Contig_3129_119
      65  dDocent_Contig_3300_90
      66  dDocent_Contig_3454_67
      67  dDocent_Contig_3513_45
      68  dDocent_Contig_3513_144
      69  dDocent_Contig_3525_64
      70  dDocent_Contig_3578_40
      71  dDocent_Contig_3578_100
      72  dDocent_Contig_3777_73
      73  dDocent_Contig_3777_131
      74  dDocent_Contig_3855_141
      75  dDocent_Contig_4000_21
      76  dDocent_Contig_4000_67
      77  dDocent_Contig_4000_96
      78  dDocent_Contig_4139_43
      79  dDocent_Contig_4224_100
      80  dDocent_Contig_4242_47
      81  dDocent_Contig_4242_104
      82  dDocent_Contig_4381_15
      83  dDocent_Contig_4381_27
      84  dDocent_Contig_4381_39
      85  dDocent_Contig_4453_28
      86  dDocent_Contig_4453_92
      87  dDocent_Contig_4506_46
      88  dDocent_Contig_4506_135
      89  dDocent_Contig_4543_109
      90  dDocent_Contig_4588_106
      91  dDocent_Contig_4772_30
      92  dDocent_Contig_4772_104
      93  dDocent_Contig_4786_15
      94  dDocent_Contig_4786_54
      95  dDocent_Contig_4786_78
      96  dDocent_Contig_4858_10
      97  dDocent_Contig_4858_27
      98  dDocent_Contig_4871_75
