Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 1/3/2016 10:07:01 AM


**** Summary statistics ****

Number of individuals compared:                              990
Number of pairwise comparisons:                           489555
Number of matching IDs found:                                  0
Number of matching genotypes found:                            0
  (allowing up to 100 mismatching loci)


**** Files ****

Input
  Genotype data file:             seq09DP10_converted.csv
  Allele frequency file:          seq09DP10_af.alf

Output
  Identity summary file:          seq09DP10_id2.txt
  Identity data file:             seq09DP10_id2.csv


**** Loci ****

       1  dDocent_Contig_7182
       2  dDocent_Contig_42401
       3  dDocent_Contig_15113
       4  dDocent_Contig_29529
       5  dDocent_Contig_16626
       6  dDocent_Contig_9205
       7  dDocent_Contig_113555
       8  dDocent_Contig_131627
       9  dDocent_Contig_3134
      10  dDocent_Contig_137582
      11  dDocent_Contig_848
      12  dDocent_Contig_41526
      13  dDocent_Contig_99039
      14  dDocent_Contig_21868
      15  dDocent_Contig_55563
      16  dDocent_Contig_153082
      17  dDocent_Contig_66552
      18  dDocent_Contig_156048
      19  dDocent_Contig_6015
      20  dDocent_Contig_10418
      21  dDocent_Contig_115745
      22  dDocent_Contig_35485
      23  dDocent_Contig_15285
      24  dDocent_Contig_30105
      25  dDocent_Contig_40875
      26  dDocent_Contig_44942
      27  dDocent_Contig_2679
      28  dDocent_Contig_69148
      29  dDocent_Contig_67435
      30  dDocent_Contig_26649
      31  dDocent_Contig_9801
      32  dDocent_Contig_15484
      33  dDocent_Contig_26246
      34  dDocent_Contig_165539
      35  dDocent_Contig_101900
      36  dDocent_Contig_1330
      37  dDocent_Contig_96163
      38  dDocent_Contig_16999
      39  dDocent_Contig_13333
      40  dDocent_Contig_120302
      41  dDocent_Contig_1675
      42  dDocent_Contig_105382
      43  dDocent_Contig_14841
      44  dDocent_Contig_6747
      45  dDocent_Contig_127920
      46  dDocent_Contig_24155
      47  dDocent_Contig_2664
      48  dDocent_Contig_33087
      49  dDocent_Contig_113447
      50  dDocent_Contig_9139
      51  dDocent_Contig_96339
      52  dDocent_Contig_4283
      53  dDocent_Contig_59975
      54  dDocent_Contig_28443
      55  dDocent_Contig_59165
      56  dDocent_Contig_86711
      57  dDocent_Contig_14482
      58  dDocent_Contig_18519
      59  dDocent_Contig_23405
      60  dDocent_Contig_4832
      61  dDocent_Contig_71594
      62  dDocent_Contig_171665
      63  dDocent_Contig_51967
      64  dDocent_Contig_113568
      65  dDocent_Contig_35914
      66  dDocent_Contig_65538
      67  dDocent_Contig_18816
      68  dDocent_Contig_63713
      69  dDocent_Contig_51450
      70  dDocent_Contig_44816
      71  dDocent_Contig_57243
      72  dDocent_Contig_25541
      73  dDocent_Contig_49886
      74  dDocent_Contig_72387
      75  dDocent_Contig_5714
      76  dDocent_Contig_11774
      77  dDocent_Contig_10933
      78  dDocent_Contig_97505
      79  dDocent_Contig_95832
      80  dDocent_Contig_60372
      81  dDocent_Contig_32999
      82  dDocent_Contig_19432
      83  dDocent_Contig_7372
      84  dDocent_Contig_27157
      85  dDocent_Contig_41632
      86  dDocent_Contig_52108
      87  dDocent_Contig_99149
      88  dDocent_Contig_11251
      89  dDocent_Contig_46625
      90  dDocent_Contig_199915
      91  dDocent_Contig_31150
      92  dDocent_Contig_97167
      93  dDocent_Contig_37987
      94  dDocent_Contig_189718
      95  dDocent_Contig_55710
      96  dDocent_Contig_70905
      97  dDocent_Contig_229496
      98  dDocent_Contig_78249
      99  dDocent_Contig_71724
     100  dDocent_Contig_50518
     101  dDocent_Contig_46917
     102  dDocent_Contig_24088
     103  dDocent_Contig_3454
     104  dDocent_Contig_35487
     105  dDocent_Contig_123890
     106  dDocent_Contig_3206
     107  dDocent_Contig_35225
     108  dDocent_Contig_180982
     109  dDocent_Contig_89820
     110  dDocent_Contig_65588
     111  dDocent_Contig_38196
     112  dDocent_Contig_20022
     113  dDocent_Contig_34607
     114  dDocent_Contig_8702
     115  dDocent_Contig_162322
     116  dDocent_Contig_16900
     117  dDocent_Contig_84200
     118  dDocent_Contig_30863
     119  dDocent_Contig_78315
     120  dDocent_Contig_78514
     121  dDocent_Contig_9473
     122  dDocent_Contig_6510
     123  dDocent_Contig_537
     124  dDocent_Contig_14144
     125  dDocent_Contig_9112
     126  dDocent_Contig_28611
     127  dDocent_Contig_197360
     128  dDocent_Contig_63598
     129  dDocent_Contig_13646
     130  dDocent_Contig_7118
     131  dDocent_Contig_83411
     132  dDocent_Contig_138265
     133  dDocent_Contig_53832
     134  dDocent_Contig_17063
     135  dDocent_Contig_79090
     136  dDocent_Contig_50706
     137  dDocent_Contig_61270
     138  dDocent_Contig_129961
     139  dDocent_Contig_178272
     140  dDocent_Contig_34290
     141  dDocent_Contig_131232
     142  dDocent_Contig_40802
     143  dDocent_Contig_33704
     144  dDocent_Contig_11524
     145  dDocent_Contig_49018
     146  dDocent_Contig_19330
     147  dDocent_Contig_53395
     148  dDocent_Contig_96552
     149  dDocent_Contig_43338
     150  dDocent_Contig_55037
     151  dDocent_Contig_45752
     152  dDocent_Contig_82170
     153  dDocent_Contig_60032
     154  dDocent_Contig_55897
     155  dDocent_Contig_17353
     156  dDocent_Contig_20351
     157  dDocent_Contig_24122
     158  dDocent_Contig_27317
     159  dDocent_Contig_26851
     160  dDocent_Contig_102116
     161  dDocent_Contig_1372
     162  dDocent_Contig_45309
     163  dDocent_Contig_17864
     164  dDocent_Contig_62831
     165  dDocent_Contig_114045
     166  dDocent_Contig_22416
     167  dDocent_Contig_129917
     168  dDocent_Contig_5147
     169  dDocent_Contig_79691
     170  dDocent_Contig_22516
     171  dDocent_Contig_32696
     172  dDocent_Contig_58904
     173  dDocent_Contig_7414
     174  dDocent_Contig_10872
     175  dDocent_Contig_1772
     176  dDocent_Contig_24903
     177  dDocent_Contig_28296
     178  dDocent_Contig_55993
     179  dDocent_Contig_13382
     180  dDocent_Contig_39884
     181  dDocent_Contig_92356
     182  dDocent_Contig_77840
     183  dDocent_Contig_34632
     184  dDocent_Contig_18172
     185  dDocent_Contig_27048
     186  dDocent_Contig_36882
     187  dDocent_Contig_108783
     188  dDocent_Contig_51373
     189  dDocent_Contig_15534
     190  dDocent_Contig_18443
     191  dDocent_Contig_58180
     192  dDocent_Contig_14391
     193  dDocent_Contig_105125
     194  dDocent_Contig_187505
     195  dDocent_Contig_6382
     196  dDocent_Contig_106424
     197  dDocent_Contig_29711
     198  dDocent_Contig_4242
     199  dDocent_Contig_35104
     200  dDocent_Contig_30590
     201  dDocent_Contig_1262
     202  dDocent_Contig_28067
     203  dDocent_Contig_55980
     204  dDocent_Contig_146052
     205  dDocent_Contig_52588
     206  dDocent_Contig_32402
     207  dDocent_Contig_70200
     208  dDocent_Contig_65690
     209  dDocent_Contig_15035
     210  dDocent_Contig_102443
     211  dDocent_Contig_4851
     212  dDocent_Contig_5416
     213  dDocent_Contig_969
     214  dDocent_Contig_40918
     215  dDocent_Contig_57057
     216  dDocent_Contig_4092
     217  dDocent_Contig_11270
     218  dDocent_Contig_5747
     219  dDocent_Contig_102932
     220  dDocent_Contig_16650
     221  dDocent_Contig_3513
     222  dDocent_Contig_14050
