Cervus 3.0.7 - (c) Copyright Tristan Marshall 1998-2014
Distributed by Field Genetics Ltd - www.fieldgenetics.com
Licensed for non-commercial use only

Identity analysis completed 6/7/2018 4:01:09 PM


**** Summary statistics ****

Number of individuals compared:                             1708
Number of pairwise comparisons:                          1457778
Number of matching IDs found:                                  0
Number of matching genotypes found:                          210
  (allowing up to 225 mismatching loci)


**** Files ****

Input
  Genotype data file:             SNP.DP3g95p5maf05HM_seq_17_03.LDpruned.beta.noissues.IDfin.csv
  Allele frequency file:          SNP.DP3g95p5maf05HM_seq_17_03.LDpruned.beta.noissues.IDfin_AF.alf

Output
  Identity summary file:          SNP.DP3g95p5maf05HM_seq_17_03.LDpruned.beta.noissues.IDfin.ident.txt
  Identity data file:             SNP.DP3g95p5maf05HM_seq_17_03.LDpruned.beta.noissues.IDfin.ident.csv


**** Loci ****

       1  dDocent_Contig_11_117
       2  dDocent_Contig_11_126
       3  dDocent_Contig_80_12
       4  dDocent_Contig_80_33
       5  dDocent_Contig_85_57
       6  dDocent_Contig_85_65
       7  dDocent_Contig_107_30
       8  dDocent_Contig_107_48
       9  dDocent_Contig_107_80
      10  dDocent_Contig_165_119
      11  dDocent_Contig_276_132
      12  dDocent_Contig_315_18
      13  dDocent_Contig_315_77
      14  dDocent_Contig_315_90
      15  dDocent_Contig_333_46
      16  dDocent_Contig_333_47
      17  dDocent_Contig_333_54
      18  dDocent_Contig_394_115
      19  dDocent_Contig_398_12
      20  dDocent_Contig_398_14
      21  dDocent_Contig_412_14
      22  dDocent_Contig_412_79
      23  dDocent_Contig_412_95
      24  dDocent_Contig_412_105
      25  dDocent_Contig_435_7
      26  dDocent_Contig_486_21
      27  dDocent_Contig_486_51
      28  dDocent_Contig_486_102
      29  dDocent_Contig_516_15
      30  dDocent_Contig_516_16
      31  dDocent_Contig_516_58
      32  dDocent_Contig_516_77
      33  dDocent_Contig_516_88
      34  dDocent_Contig_516_116
      35  dDocent_Contig_516_123
      36  dDocent_Contig_533_15
      37  dDocent_Contig_533_50
      38  dDocent_Contig_533_91
      39  dDocent_Contig_533_145
      40  dDocent_Contig_537_31
      41  dDocent_Contig_601_37
      42  dDocent_Contig_601_60
      43  dDocent_Contig_601_118
      44  dDocent_Contig_631_33
      45  dDocent_Contig_631_56
      46  dDocent_Contig_631_90
      47  dDocent_Contig_714_82
      48  dDocent_Contig_714_92
      49  dDocent_Contig_769_57
      50  dDocent_Contig_769_104
      51  dDocent_Contig_816_8
      52  dDocent_Contig_816_10
      53  dDocent_Contig_816_11
      54  dDocent_Contig_816_20
      55  dDocent_Contig_816_25
      56  dDocent_Contig_816_26
      57  dDocent_Contig_832_9
      58  dDocent_Contig_848_63
      59  dDocent_Contig_848_64
      60  dDocent_Contig_889_111
      61  dDocent_Contig_1117_16
      62  dDocent_Contig_1152_19
      63  dDocent_Contig_1152_37
      64  dDocent_Contig_1152_111
      65  dDocent_Contig_1201_31
      66  dDocent_Contig_1243_115
      67  dDocent_Contig_1243_119
      68  dDocent_Contig_1243_121
      69  dDocent_Contig_1370_131
      70  dDocent_Contig_1370_139
      71  dDocent_Contig_1396_81
      72  dDocent_Contig_1396_100
      73  dDocent_Contig_1479_91
      74  dDocent_Contig_1479_137
      75  dDocent_Contig_1632_89
      76  dDocent_Contig_1632_113
      77  dDocent_Contig_1670_33
      78  dDocent_Contig_1670_71
      79  dDocent_Contig_1670_102
      80  dDocent_Contig_1670_107
      81  dDocent_Contig_1723_18
      82  dDocent_Contig_1772_93
      83  dDocent_Contig_1777_104
      84  dDocent_Contig_1777_116
      85  dDocent_Contig_1816_51
      86  dDocent_Contig_1816_118
      87  dDocent_Contig_1852_41
      88  dDocent_Contig_1852_75
      89  dDocent_Contig_1852_116
      90  dDocent_Contig_1870_125
      91  dDocent_Contig_1908_130
      92  dDocent_Contig_1908_141
      93  dDocent_Contig_1915_36
      94  dDocent_Contig_1915_78
      95  dDocent_Contig_1915_99
      96  dDocent_Contig_1915_114
      97  dDocent_Contig_1915_141
      98  dDocent_Contig_2039_92
      99  dDocent_Contig_2121_8
     100  dDocent_Contig_2121_53
     101  dDocent_Contig_2155_98
     102  dDocent_Contig_2155_140
     103  dDocent_Contig_2157_69
     104  dDocent_Contig_2157_117
     105  dDocent_Contig_2168_33
     106  dDocent_Contig_2168_41
     107  dDocent_Contig_2196_68
     108  dDocent_Contig_2196_92
     109  dDocent_Contig_2196_114
     110  dDocent_Contig_2196_122
     111  dDocent_Contig_2197_7
     112  dDocent_Contig_2197_31
     113  dDocent_Contig_2197_47
     114  dDocent_Contig_2197_60
     115  dDocent_Contig_2197_79
     116  dDocent_Contig_2197_90
     117  dDocent_Contig_2197_127
     118  dDocent_Contig_2197_130
     119  dDocent_Contig_2353_51
     120  dDocent_Contig_2365_35
     121  dDocent_Contig_2365_39
     122  dDocent_Contig_2365_48
     123  dDocent_Contig_2365_60
     124  dDocent_Contig_2365_63
     125  dDocent_Contig_2365_90
     126  dDocent_Contig_2365_110
     127  dDocent_Contig_2365_126
     128  dDocent_Contig_2519_10
     129  dDocent_Contig_2519_75
     130  dDocent_Contig_2519_84
     131  dDocent_Contig_2519_100
     132  dDocent_Contig_2519_103
     133  dDocent_Contig_2586_74
     134  dDocent_Contig_2586_75
     135  dDocent_Contig_2586_88
     136  dDocent_Contig_2622_126
     137  dDocent_Contig_2677_8
     138  dDocent_Contig_2677_26
     139  dDocent_Contig_2682_32
     140  dDocent_Contig_2682_72
     141  dDocent_Contig_2682_110
     142  dDocent_Contig_2714_55
     143  dDocent_Contig_2714_105
     144  dDocent_Contig_2714_106
     145  dDocent_Contig_2714_117
     146  dDocent_Contig_2714_131
     147  dDocent_Contig_2714_132
     148  dDocent_Contig_2829_113
     149  dDocent_Contig_2829_133
     150  dDocent_Contig_2832_124
     151  dDocent_Contig_2961_57
     152  dDocent_Contig_3087_76
     153  dDocent_Contig_3206_56
     154  dDocent_Contig_3300_78
     155  dDocent_Contig_3300_87
     156  dDocent_Contig_3300_90
     157  dDocent_Contig_3308_58
     158  dDocent_Contig_3308_94
     159  dDocent_Contig_3384_9
     160  dDocent_Contig_3384_28
     161  dDocent_Contig_3384_87
     162  dDocent_Contig_3384_88
     163  dDocent_Contig_3472_97
     164  dDocent_Contig_3485_119
     165  dDocent_Contig_3485_120
     166  dDocent_Contig_3485_123
     167  dDocent_Contig_3513_17
     168  dDocent_Contig_3513_45
     169  dDocent_Contig_3513_110
     170  dDocent_Contig_3513_114
     171  dDocent_Contig_3513_144
     172  dDocent_Contig_3525_64
     173  dDocent_Contig_3578_10
     174  dDocent_Contig_3578_11
     175  dDocent_Contig_3578_40
     176  dDocent_Contig_3578_100
     177  dDocent_Contig_3578_134
     178  dDocent_Contig_3687_11
     179  dDocent_Contig_3752_128
     180  dDocent_Contig_3810_66
     181  dDocent_Contig_3810_86
